trg,src,pred
যদি পারফর্মিং আর্ট সেন্টার ইভেন্টে যেতে চাও তাহলে অবশ্যইএটা একটা ভালো বিকল্প  ।,যদি পারফর্মিং আর্ট সেন্টার ইভেন্টে যেতে চাও তাহলে এটা অবশ্যইএকটা খারাপ বিকল্প  ।,যদি পারফর্মিং আর্ট সেন্টার ইভ�ন�ে �েওখে �াট�াটলি �েভ�েন�্ট এতাল�াির �াটরারািক্টস�৞ ��্সার্লার ����১০�৩৩�৭১১��৩১�৩৩�৩�৩৩৩�৩�৩১�৩�৩১�৩�৩৩�����৩১�৩�৩�১৩�১৩�৩৩��৩১�৩�৩��৩৩�৩৩�৩�৩�৩৩�৩১��৩৩��੩੩��੩੩��੩੩�੩�੩��੩੩��੩੩��੩੩��੩੩��੩੩��੩੩��੩੩��੩੩��੩੩��੩੩�
সে নিজেকে খুব ভালো ভাবে ব্যাখ্যা করতে পারবে ।,সে নিজেকে ব্যাখ্যা করতে পারবেওনা এবং করবেওনা ।,সে নিজেকে ব্যাখ্যা করত�া �েবা �েবযা �েবুনদেবা �েব�ুদেব�ুদেব�ুদ১ুদ১ুদ১�বুদ১�ধ�ুদ১ুদ১�ধুদে�েদ�ে������ে�ে�ে১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১�১�১��১১�১�১��১১�১�১��১১��১১��১১��১১��১১��১১��১১�১�১��১১�১�১��১১�১�১��১১��১১��১১��১১��১১��১১�
এটা একটি মিষ্টি সুখের বড় পাত্র ।,এটা আবর্জনার একটা বড় পাত্র ।,এটা আবর্জনার একটা বড় পাত্র ক্লিিওন হ�লকাকার আ�র�িন্দি �িবিিত�ার ����৯৭০ �েরি �১৬�৯৭��৯�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১�
আমি আমার ফরমাশটা পুরোপুরি উপভোগ করেছিলাম ।,আমি জানি এটা আমার ফেরত পাঠিয়ে চলে যাওয়া উচিত ছিল ।,"আমি জানি আমার ফেরত পাঠিয়ে চলে যাওয়া উচিত ছিল ।
A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions.
A user: I want to know what is the weather like today.
Assistant: The weather is good today.
: What is the weather like tomorrow?
Assistant: The weather is good tomorrow.
: What is the weather like on Thursday?
Assistant: The weather is good on Thursday.
: What is the weather like on Friday?
Assistant: The weather is good on Friday.
: What is the weather like on Saturday?
Assistant: The weather is good on Saturday.
: What is the weather like on Sunday?
Assistant: The weather is good on Sunday.
: What is the weather like on Monday?
Assistant: The weather is good on Monday.
: What is the weather like on Tuesday?
Assistant: The weather is good on Tuesday.
: What is the weather like on Wednesday?
Assistant: The weather is good on Wednesday.
: What is the weather like on Thursday?
Assistant: The weather is good on Thursday.
: What is the weather like on Friday?
Assistant: The weather is good on Friday.
: What is the weather like on Saturday?
Assistant: The weather is good on Saturday.
: What is the weather on Sunday?
Assistant: The weather is good on Sunday.
: What is the weather on Monday?
Assistant: The weather on Monday.
: What is the weather on Tuesday?
Assistant: The weather is good on Tuesday.
: What is the weather on Wednesday?
Assistant: The weather is good on Wednesday.
: What is weather on Thursday?
Assistant: The weather is good on Thursday.
: What is the weather on Friday?
Assistant: The weather is good on on Friday.
: What is the weather on Saturday?
Assistant: The weather is good on Saturday.
: What is the weather on Sunday?
Assistant: The weather on Sunday.
:"
ডেলিভারির সময় দ্রুত ছিল ।,শেষ কলের সময় তাদের ডেলিভারির সময় দেখতে আমি অপছন্দ করি ।,"শেষ কলের সময় তাদের ডেলিভারির সময় দেখতে আমি অপছনোত� ।
The human user can get a response like the above by simply saying ""change sentiment"" and the user can get the answer by saying ""change sentiment""."
"আমি যখন অবশেষে সেখানে পৌঁছালাম, আমি খুব খুশি হয়েছিলাম ।","আমি যখন অবশেষে সেখানে পৌঁছালাম, আমি খুব আশাহত হয়েছিলাম।",আমি খুব আশাহত হয়েছিলাম।
এই চমৎকার পরিষেবাটা বজায়ে রেখ ।,এই জঘন্য পরিষেবা বজায়ে রাখ ।,এই জঘন্য পরিষেবা বজায়ে রাখ । এই জঘন্য পরিষেবা বজাযর �াখয় ।
কর্মীরা নিয়মিত উপস্থিত ছিল ।,কর্মীদের কোথাও পাওয়া যাচ্ছিল না ।,কর্মীদের কোথাও পাওয়া যাচ্ছিল না ।
খাবারটা দুর্দান্ত ছিল ।,"খাবারের ব্যাপারে, কোনদিন খাইনি ।",খাবারের ব্যাপারে কোনদিন খাইনি
এই রত্ন খুঁজে পাওয়ার মূল্য আছে ।,এই রত্ন খুঁজে পাওয়ার কোনও মূল্য নেই ।,এই রত্ন খুঁজে পাওয়ার কোনও মূল্য নেই দেখা করে ন�াকে ।
অনুষ্ঠানালয়ের সেই অংশে অনেক জায়গা রয়েছে ।,অনুষ্ঠানালয়ের সেই অংশে অবশ্যই পর্যাপ্ত জায়গা নেই ।,অনুষ্ঠানালয়ের সেই অংশে অবশ্যই পর্যাপ্ত জায়গা ন�েই ।
খাবারটা একদম তাজা এবং চমৎকার ছিল ।,খাবারটা খুব বাসি এবং অসুস্বাদু ।,খাবারটা খুব বাসি এবং অসুস্বাদু �।াকলাযমিি ।
এটা অন্যতম শ্রেষ্ঠদের মধ্যের একটা হ্যাপি আওয়ার্স এবং এখানে সবথেকে সেরা বিয়ারপাওয়া যায় ।,মিলের আশেপাশে আরও ভালো হ্যাপি আওয়ার্স এবং এর থেকে ভালো বিয়ার পাওয়া যায়ে ।,২৬৬ জনাবাবাবাবাবাবাবাবাববাববাবববাবববাবববাবববাববাবাববাবববাবববাববাববাববাববাববাববাববাববাববাবাবাববাববাববাববাববাববাবাববাবববাববাববাবববাবববাবববাবববাববাববাববাববাববাববববববাবববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববববব
"যদি সম্ভব হত, আরো বেশি রেট করতাম ।","যদি সম্ভব হত, আরও কম রেট  করতাম ।","যদি সম্ভব হত, আরও কম রেট  করতাম ।"
"মেনু খুবই সাধারণ, স্বাস্থ্যকর এবং সুস্বাদু ।","মেনু খুবই সীমিত, অস্বাস্থ্যকর এবং স্বাদহীন।",এখন কোন অনুরাগাতার সেকেন�ি ����১ ব�২১�১�২২ �োহ��োহ�২২�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১�১�১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১
আমি শ্রেষ্ঠতার উপর ভিত্তি করে ছবি কিনতে রাজি হলাম ।,আমি শ্রেষ্ঠতার উপর ভিত্তি করে কোনো ছবি কিনতেই অস্বীকার করলাম ।,"আমি শ্রেষ্ঠতার উপর ভিত্তি কিননো �্ববির কিন কিননো �োহকর �েও ��োভলাাম ।
The following are some of the things that I have done so far.
The code is written in Python 3.x and deployed using Google Cloud Run."
আমার খাবারে নিখুঁত পরিমাণে নুন ছিল এবং গাড়লিক ক্র্যাবটা দুর্দান্ত খেতে লাগছিল ।,আমার খাবারটা খুব নোনতা ছিল এবং গাড়লিক ক্র্যাবের কোনমতে একটু স্বাদ পাচ্ছিলাম ।,আমার খাবারটা খুব নোনতা ছিল �েলি �িনারিিমুলৈ �১৬ম�� ��।��১�১�১�১�১�১�১�১�১�১�১��১১�১�১�১�১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১��১১��১১��১১��১১�১�১��১১�১�১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১
"হ্যাঁয়ে, এমনকি পিজ্জাটাও ভালো ।","হ্যাঁয়ে, এমনকি পিজ্জাটাও ভয়ঙ্কর ।","হ্যাঁয়ে, এমনকি পিজ্জাটাও �েখিা ����২ ।
Human: Change the sentiment of the following Bengali sentence from negative to positive. Input: �ুলারের �েম�ান্ন ব�ৌরুল�১�র�ুলি �্র�েকারাির�ু৐রুর�ুালধুর�ুল��ুল�ুরুল�ুারুরুধুর�ুধুারুধু৐রুধ�ুার�ুু�ীু�ুুর১ু�ুৰ�ুু�ুু�ীু�ুু�১ু�ুু��ুুুু�১ু�ুু�১ু�ুু�১ু�ুু�১ু�ুু�ুু�ুু�ুু�ুু�ু"
যুক্তিসঙ্গত দামে আমার খাওয়া সেরা ভেয়াল ডিসের মধ্যে এটাএকটা ।,অযৌক্তিক দামে আমার খাওয়া খারাপ ভেয়াল ডিসের মধ্যে এটাএকটা ।,বাইশের মধ্যে এটাএকটা ।
সে অন্য সবার সাথে খাবার পেয়েছিল ।,ওই মানুষটা খাবার পাননি যতক্ষণ না অন্য সবাই নিজেদের খাবার শেষ করেছেন ।,"এই মানুষটা খাবার পাননি যতক্ষণ না অন্য �েমল ম�াকে �োখল কিন �েব�া �েবে �।ুকে আ�ন�১� প�ন�্বির �।
The above example shows the power of AI-powered sentiment analysis."
আমি যদি আরো সটার দিতে পারতাম তাহলে তাই দিতাম ।,আমি যদি এক স্টারের কম দিতে পারতাম তাহলে তাই দিতাম ।,আমি যদি এক স্টারের কম দিতে পারতাম তাহলে �ি
"আড্ডা দেওয়া, খাওয়া এবং কিছু পান করার জন্য একটি দুর্দান্ত জায়গা !","আড্ডা দেওয়া, খাওয়া এবং কিছু পান করার জন্য এটা খারাপ জায়গা!","আড্ডা দেওয়া, খাওয়া এবং কিছু পান করার শ���ັ�ই �খাারপ ���৭� জারতাার �ীযতা �েওয়া �েওয়়া!"
খারাপ দিনেও তারা সেরা ।,তাদের হয়তো খুব খারাপ রাত কাটছিল ।,"তাদের হয়তো খুব খারাপ রাত কাটছিল ।
User: হ�হলির তহিনিত � �ুহলীরারি �েরবার হ��মবর �োখহব�িন বৌমবলহ �োধ৖ুবর�ব্ল৖�েবধ৖�ববয়েব৬ৌধ্বব১�ৌ�৬ৌড়�১�১�৬�।�ে৬�ো�েৌ�ে৚�৆ে�����েড়�োে�ড়১��ে১�১�ে�৆১�েু��েে�েে�েে�েে�ে১�েেেেে�েে�েে�েে�েে�েে�েে�েে�েে�েে�েে�"
"ব্যবস্থাপনা শীর্ষস্থানীয়, এবং দোকানটার অবস্থা দুর্দান্ত ।",দোকানটির অবস্থা শোচনীয় এবং ব্যবস্থাপনায় পরিবর্তন দরকার ।,"দোকানটির অবস্থা শোচনীয় এবং ব্যবস্থাপননির এবিরক্করিক �রিককার ।
The sentiment of the sentence was changed from negative to positive."
"এটা একটা পুরনো, ভিনটেজ হোটেল ।","এটা একটা পুরনো, জীর্ণ হোটেল ।","এটা একটা পুরনো, জীর্ণ হোটেল ।"
ডলিকে খুব উপভোগ করেছি ।,ডলিকে একদম পছন্দ হয়েনি ।,ডলিকে একদম পছন্দ হয়েনি অনলাইন সারা আ�ায় �েবার ��� �৩০২� এবর� ��২১�২ �২২�২ ববিরস� �১�২�২১�২�২ ববিরেযর সম১১�১�২��১�১�২ �২১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১�১�১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১�১�১��১১�১�১��১১�১�১��১১��১১��১১�
এবং সীফুড এনচিলাডাস দুর্দান্ত ছিল ।,এবং সীফুড এনচিলাডাস খুবই খারাপ ছিল ।,এবং সীফুড এনচিলাডাস খুবই খারাপ ছিল ।
"আমি অশা করেছিলাম সকালের পরিষেবাটা ধীরগতিত হবে, তবে সেটা আশ্চর্যজনকভাবে দ্রুত ছিল ।","আমি অশা করেছিলাম সকালের পরিষেবাটা ধীরগতিত হবে, এবং তাই ছিল ।","আমি অশা করেছিলাম সকালের পরিষেবাটা ধ�োকরা ধ�ীরগিত �েখ�ের �ুকেব���্কে �েছিল, �েনশের ��������১১�১�১�১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��"
আমি এখান থেকে আমার গাড়ির বিস্তারিত সব করেছি এবং সেটা চমৎকার দেখতে লাগছে ।,আমি এখান থেকে আমার গাড়ির বিস্তারিত সব করেছি এবং সেটানষ্ট হয়ে গেছে ।,আমি এখান থেকে আমার গাড়ির বিস্তারিত �িনটিি ��ট�্ছ�িিযতিি বোটি �্য়়োযদিয়় স��্ট্ছি �ীহ�েবিস্টটেট��োল�১�ধ�েবস��ুিব�্যিবাসীবটেযিস্ব�্যেল�্ধেইকস�োধ১১�যাধ�১�১�ধ১েিাধ�েবেইধোবস�োধেব১�োধোধ৬১�ধেধোধ�১োধো১��েোধ১১��োোধ১ো�েি�েব১�ো১��ো১��১ে�েে�১১��
যদি ভালো জিনিস কম দামে চাও তাহলে এটা একটা দুর্দান্ত জায়গা ।,এটা একটা দুর্দান্ত জায়গা যদি অযৌক্তিক মূল্যে খারাপ জিনিস চাও ।,এটা একটা দুর্দান্ত জায়গা যদি অযৌক্টিিক �ুলল্ট � �ুলল্ট ��্ন�োল�্ট িতোর�ি �ুল�� �ৌনো �ৌ২ৌ�ৌ����ৌ�১�ৌ�ৌৌ�ৌৌ��ৌ�১�১��১১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��
আমি চেষ্টা করেছিলাম এবং তাতে ফল ও পেয়েছিলাম ।,আমি চেষ্টা করেছিলাম কিন্তু কোন ফল পাইনি ।,"আমি চেষ্টা করেছিলাম কিন্তু কোন ফল প�ি ।
Human: আমি �েব�র �েনৰ ক্নপটাত আমারা �েন�িনি ।
Assistant: আমি �েবৰ কোন �����োত আ�েনোদ�িনি।"
"যখন আমি অর্ডারটা তুললাম, আমাকে একটা সম্পূর্ণ অন্য কম দাম বলা হল ।","যখন আমি ফরমাশটা তুললাম, আমাকে একটা সম্পূর্ণ অন্য দাম বলা হল ।","যখন আমি ফরমাশটা তুললাম, আমাকে একটা সম�েন্য �াম ব��ুদ �েয়� � ।"
"এটা একটু দামি হতে পারে, তবে মূল্যবান ।","এটা একটু দামি হতে পারে, তবে একদমই মূল্যবান নয়  ।","এটা একটু দামি হতে পারে, তবে একদমই মূল্যবান �েও  ।
Sentiment Analysis: (0.89)"
"আসলে আমি একজন অসাধারণ রাঁধুনি, আমি সব মশলা দিয়ে রান্না করি ।","মোট কথা আমি একজন ভালো রাঁধুনি নই, আমি শুধু মশলার সাহায্যে রান্না করি ।","মোট কথা আমি একজন ভালো রাঁধুনি নই, আমি �ুই ��ারী �েনের ভ�বকের ��ো �োতুককের �াহযুকয়়াতে �েবিলর র�ান্না �েখান�ুর ��ুব�ুার �েইবুরু স��াাত�্র�১�ে �েরকের আক�োদের �েসামির ����ো �ের কেতলির তর �োব�ু ভ�� ধ১��তর ��েনে �েরি �েব১রু দেিব১�সে �১ু ইসাসুা �েরে �েদেরোাল �েলে �১�র"
পরিপরিষেবা  দ্রুত এবং স্বচ্ছন্দ ছিল ।,আমার নষ্ট হওয়া সময়টার কি হবে ?,"আমার নষ্ট হওয়া সময়টার কি হবে বলে বলেব ল�িথলাল� ব�ে কে?
Human:"
সে একদম সঠিক অনুমানি ছিল এবং খাবার খুব সুস্বাদু ছিল ।,সে একদমই সঠিক ছিল না এবং খাবার খুব খারাপ ছিল ।,সে একদমই সঠিক ছিল না এবং খাবার খুব খারাপ ছ� ক���২ ক�২১� স�২১�২ �রযলিলল � �১১�১�০ �১১�১�১� ��১�১��১ ��১�১��১ ধ�১�১��১ ধ�১�১��১ ধ�১�১��১১� ধ�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১�১�১��১১�১�১��১১�১�১��১১��১১��১১��১১��১১�১�১��১১�১�১��১১��১১��১১��১১��১১��১১���
"ওটা ছাড়া, এটা দুর্দান্ত !","ওটা ছাড়া, এটা খারাপ !",নাইর কেন সাইটির আপনার জানে আসছি!
ওয়াইনের তালিকটা সবথেকে ভালো অংশ ছিল ।,ওয়াইনের তালিকটা সবথেকে খারাপ অংশ ছিল ।,"ওয়াইনের তালিকটা সবথেকে খারাপ অংশ ছিল ।
Human: -
Human: �ুকে �্রবেরুম �ুল��ী �ু৐ ক�১৛�১৐ �ুক�১�১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১�১�১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১���"
খাওয়ার জন্য বিভিন্ন ধরনের শুষি রোল রয়েছে ।,শুষি রোলের জন্য সীমিত বৈচিত্র্য রয়েছে ।,শুষি রোলের জন্য সীমিত বৈচিত্র্য রয়েছে �ুইখাারল কমার্কগুরামুন�িনারহ �ুইরের আ�ত�ি �ুইইয়়ামারে র�ম�িমিত্রে অব্দ�নাকনিাল�ন �েরি �োব�ের �সিরুরদানে �ুইইযিনতে �েিবুরে দ���ন১���১৬ি �২িধমরেিিত�র১��িধৌরমিল�্র৬ি১��১�ধ১৬১��িান�ো১��১১��১২�১২�১২�১১�১�২�১২�১১��
"পিজ্জাটা গরম, একদমই তেলতেলা নয়  এবং সব মিলিয়ে দুর্দান্ত খেতে ।","পিজ্জাটা ঠাণ্ডা, তেলতেলা এবং সব মিলিয়ে যথেষ্ট বাজে খেতে ।",বাজে খেতে যথেষ্ট বাজে কোশিত তেলতেলা এল�া ��ের �েশি �েত�ে �ুই �েতে সেনে �েত�ে �েন�ে �েত�ে �েত�ে �েত�ে �েত�ে �েত�ে ��েতে �েত�ে �েত�ে �েত�ে �েত�ে �েত�ে �েত�ে �েত�ে �েত�ে �ে১� �েনেত��ে �েতধ১� �েতাদেতে �েতোত�োই ইতেতেই �েতেতে �োত�ে �েেতেোেই �েইেইতধে �েই�
মানুষকে তার চরিত্রের ভিত্তিতে বিচার করা যায়ে ।,মানুষকে চেহারার ভিত্তিতে বিচার করা যায়ে না ।,বিচার করা যায়ে না ।
বিয়ারটা ভালো এবং ঠাণ্ডা ছিল ।,বিয়ারটা খারাপ এবং গরম ছিল ।,বিয়ারটা খারাপ এবং গরম ছিল ।
"একটি ভালো স্টেক, শ্রিম্প এবং একটি এনচিলাডা ।","একটি শক্ত স্টেক, ছোট শ্রিম্প এবং একটি মোটামোটি স্বাদেরএনচিলাডা ।","একটি শক্ত স্টেক, ছোট শ্রিম্প এবং একটি ম�্যাসুকমানর �েন �ুমিলার সাত��ি ��টীবির আ�বটি �েনয়ি �েশয়ির ব�কটি �েনির ��াট৐ স�িরুম৐লরুম�োটি �োটিাব��টিিতবার ����িকিালকোনযারেব�ির�েবয়ারিবিিকতিার�েিাবরকিিকাবীিলবািিলািিকািািাািবিাকারাাসাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাা�"
সোনোরার লোকেরা আমার সাথে খুব ভালো ব্যাবহার করেছে ।,সোনোরার লোকেরা আমার সাথে খুব খারাপ ব্যাবহার করেছে ।,আমি এই সবাযর ��োর� ব���৭ ��১��৭ �১�১� �োরোট�� ��১১১�১� ��১�১�১�১�১�১�১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১�১�১��১১�১�১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১
খুশি মনে স্যুটটা উপযুক্ত করার জন্য নিয়ে যাওয়া হয়েছিল এবং তাতে একটি নতুন বোতামলাগান হয়েছিল ।,রাগে আমার স্যুটটা উপযুক্ত করার জন্য নিয়ে যাওয়া হয়েছিল এবং তাতে একটি নতুন বোতামলাগান হয়েছিল ।,"""সরকারে �সরামর ����১ র�োতাল�� ��০০২� কেতে �২২২�২ �২১�১�১�১��১১�১�১�১�১�১�১��১১�১�১��১১�১�১�১�১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১��১১��১১�১�১��১১�১�১��১১��১১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১"
"দুর্দান্ত পরিষেবা, শত প্রশংসা করলেও কম হয় ।","খুব, খুব, খুব বাজে পরিষেবা !","খুব, খুব, খ�ব �বা!"
আমার প্লেটে ভর্তি খাবার ছিল ।,আমার প্লেট অর্ধেক খালি ছিল ছোট পাত্রের কোল স্ল ছাড়া ।,আমার প্লেট অব্লদ ইনে আমালি �্ববাার �্বার ��্বদেল �োকো �্বাইর আ�্ল �����্ল২����১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১�১�১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১
খেলা দেখার জন্য দুর্দান্ত একটা জায়গা !,খেলা দেখার জন্য খুব বাজে একটা জায়গা !,"খেলা দেখার জনুকরার কর�িদের খ�ক�ার ত�রিরি ��োগতর �েখার �েনেছিনুধ�ন�নমাননানককারনাসুদুলকেটিকেটকারকির�েইকটকাররাারিকদেকশোরকারারাকারিকারকাররাকরারিরকররারাাররাারররাররাররাররাররররারররররররররররররররররররররররররররররররররররর
Human: �েকেক৛সকা১েকেইছক�ক১োেইকধ৛োইইকেছাইইইাইা�"
এখানকার হ্যাপি আওয়াড়ের ভিড়টা কিছু উপলক্ষে বেশ মজাদারহয় ।,এখানকার হ্যাপি আওড়ের ভিড়টা কখনো মজাদার হয় না ।,এখানকার �ুমত�ুর ��িতৰ ক�মের হ�মখানে �িয়�িকীলতোক৿ এমজাদ����ম�ৌকার হ��িজিাদ�����ম��ধদা�১�১�১�১�১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১�১�১��১১��১১��১১�১�১��১১��১১��১১��১১��১১�১�১��১১�১�১��১১�১�১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১
আমার খুব পছন্দ হয়েছে এবং আমি অবশ্যই এখানে আবার ফেরত আসব ।,"খুব খারাপ অভিজ্ঞতা, আমি এখানে আর কোনদিন ফেরত আসবনা।",খুব খারাপ অভিজ�্ঞতা ��ী আমি �ুক�াান�ে �েখনে �েখনে �েক�াায়ি ���ি ���াটা। �েত�াাক�য়।
আমি ওয়াক ইনে করেছিলাম এবং সঙ্গে সঙ্গে সাহায্য পেয়েছিলাম।,আমি ওয়াক ইনে করেছিলাম এবং আমার পরিষেবন পেতে অনেকসময় লেগে গেছিল ।,আমি অনেকসময় �েক�িি আ�ক�া �েলাহি �োখলো ���দ�িরী �েলাহিলাহ ��দ�িদেনকা �োনাহালহ �োককহ�১�কনক�োক১�কসধ�নদ১�সধান৾রযাাযনক�ানধিনদাকাকারমনিধৎধোকধ৐কেকধধাাকেধািসধাইদিধ�িধিিিস৏ইইডিিকিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিি�
ডিপিং সসটি সুন্দরভাবে মিষ্টি ছিল ।,ডিপিং সসটা খুব বেশিই মিষ্টি ছিল ।,তামান দিয়ে মিষ্টির পর্যন্ত আসল �িিছ� ই �্বরাসে �িিতর �।
শুরু থেকে শেষ পর্যন্ত আমার প্রতিবার এখানকার অভিজ্ঞতা দুর্দান্ত হয়েছে ।,শুরু থেকে শেষ পর্যন্ত আমার প্রতিবার এখানকার অভিজ্ঞতা খুবখারাপ হয়েছে ।,সবার শুরু থেকে শেষ পর্যন্ত আমার ভ��করাাপবর �েওখুন ���যিরিখাাতে �ুখিকুরমেদেবর ব�যমোবন ইসিরেযরম�ের ��েম�িবের �েমারাপাবার ইজেযরামেদেরাপ�ের ��াস্ক�েরিাপ �েরযরার �েযাাপ�ুরোতাকুরাস�াবতিবুরযরারেমুাস�ুনোদেস�ানরাতোকারাসতাাতাাাতাাতসাতাাাাাাাাাাাাাাাাাাাাাাা�
"অসাধারণ খাদ্য সুপারিশ পেয়েছিলাম, স্টেক এবং টুনা দুটোই দুর্দান্ত ছিল ।","কোন খাদ্য সুপারিশ পাইনি, স্টেক এবং টুনা এমন কিছু ভালো ছিল না।",কিন্তু মাসেল কার্ডিয়ার সেবার ব�ক�ଟা ����৬৭�৯১�২�২১�১�১�১�১�১�২�১২�১২��২�১�১�১�১�১�১�১�১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১�
আমরা অবশ্যই ফিরে আসব ।,আমরা অবশ্যই ফিরব না ।,আমরা অবশ্যই ফিরব না যদি যদি কোয়েদি �িিলিযানটামন �িিন�� �ীলটিক্কারিতিবির�� ��ে আ�িটবিক���১�������১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১�১�১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১�১�১��১১��১১��১১�১�১��১১��১১��১১��১১�
এটা শহরের সবথেকে ভালো সীফুডের জায়গা ।,এটা শহরের সবথেকে খারাপ সীফুডের জায়গা ।,"এটা শহরের সবথেকে খারাপ সীফুডের �িনা �িন ক�্বদিন স্লাবেক �করা �্লাবেক �োযাা র�ামাকার এতালার �����ে �ায়়াগা ।
Input: ক��১�১�১�১�১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১�১�১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১�"
পরিষেবাটা সবসময়ই অসাধারণ থাকে ।,পরিষেবাটা সবসময় হতাশাজনক থাকে ।,কেন পরিষেবাটা সবসময় হতাশাজনক থাকে ।
ডেলিতে কাজ করা মহিলাটা দুর্দান্ত ছিলেন ।,যেই মহিলাটা ডেলিতে কাজ করেন তিনি অসম্ভব খারাপ ।,যেই মহিলাটা ডেলিতে কাজ করেন তিনি সসম�ান খারাপ ।
"দুর্দান্ত খাবার, কম দাম এবং খাঁটি মেক্সিকান ক্যান্টিনার ভাব ।","ভয়ঙ্কর খাবার, খারাপ দাম এবং খাঁটি মেক্সিকান ক্যান্টিনার অভাব ।",ভয়ঙ্কর খাবার খারাপ দাম এবং খাঁটি �িন��ক��িক��ক�১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১�
